,law_title,law_number,sentence,entity,relation,tiao_relation
99,中华人民共和国政府采购法,第三十二条,采购的货物规格、标准统一、现货货源充足且价格变化幅度小的政府采购项目，可以依照本法采用询价方式采购。,政府采购项目,货物规格标准统一且现货货源充足的政府采购项目,nan
100,中华人民共和国政府采购法,第三十三条,负有编制部门预算职责的部门在编制下一财政年度部门预算时，应当将该财政年度政府采购的项目及资金预算列出，报本级财政部门汇总。部门预算的审批，按预算管理权限和程序进行。,政府采购项目,资金预算编制与审批,nan
101,中华人民共和国政府采购法,第三十四条,货物或者服务项目采取邀请招标方式采购的，采购人应当从符合相应资格条件的供应商中，通过随机方式选择三家以上的供应商，并向其发出投标邀请书。,货物或服务项目邀请招标,供应商选择程序,nan
102,中华人民共和国政府采购法,第三十五条,货物和服务项目实行招标方式采购的，自招标文件开始发出之日起至投标人提交投标文件截止之日止，不得少于二十日。,政府采购,招标时间规定,nan
103,中华人民共和国政府采购法,第三十六条,在招标采购中，出现下列情形之一的，应予废标:（一）符合专业条件的供应商或者对招标文件作实质响应的供应商不足三家的；（二）出现影响采购公正的违法、违规行为的；（三）投标人的报价均超过了采购预算，采购人不能支付的；（四）因重大变故，采购任务取消的。废标后，采购人应当将废标理由通知所有投标人。,招标采购,废标情形及处理,nan
104,中华人民共和国政府采购法,第三十七条,废标后，除采购任务取消情形外，应当重新组织招标；需要采取其他方式采购的，应当在采购活动开始前获得设区的市、自治州以上人民政府采购监督管理部门或者政府有关部门批准。,废标,采购程序规定,nan
105,中华人民共和国政府采购法,第三十八条,采用竞争性谈判方式采购的，应当遵循下列程序:（一）成立谈判小组。谈判小组由采购人的代表和有关专家共三人以上的单数组成，其中专家的人数不得少于成员总数的三分之二。（二）制定谈判文件。谈判文件应当明确谈判程序、谈判内容、合同草案的条款以及评定成交的标准等事项。（三）确定邀请参加谈判的供应商名单。谈判小组从符合相应资格条件的供应商名单中确定不少于三家的供应商参加谈判，并向其提供谈判文件。（四）谈判。谈判小组所有成员集中与单一供应商分别进行谈判。在谈判中，谈判的任何一方不得透露与谈判有关的其他供应商的技术资料、价格和其他信息。谈判文件有实质性变动的，谈判小组应当以书面形式通知所有参加谈判的供应商。（五）确定成交供应商。谈判结束后，谈判小组应当要求所有参加谈判的供应商在规定时间内进行最后报价，采购人从谈判小组提出的成交候选人中根据符合采购需求、质量和服务相等且报价最低的原则确定成交供应商，并将结果通知所有参加谈判的未成交的供应商。,政府采购,竞争性谈判程序,nan
106,中华人民共和国政府采购法,第三十九条,采取单一来源方式采购的，采购人与供应商应当遵循本法规定的原则，在保证采购项目质量和双方商定合理价格的基础上进行采购。,政府采购,单一来源采购程序及要求,nan
107,中华人民共和国政府采购法,第四十条,采取询价方式采购的，应当遵循下列程序:（一）成立询价小组。询价小组由采购人的代表和有关专家共三人以上的单数组成，其中专家的人数不得少于成员总数的三分之二。询价小组应当对采购项目的价格构成和评定成交的标准等事项作出规定。（二）确定被询价的供应商名单。询价小组根据采购需求，从符合相应资格条件的供应商名单中确定不少于三家的供应商，并向其发出询价通知书让其报价。（三）询价。询价小组要求被询价的供应商一次报出不得更改的价格。（四）确定成交供应商。采购人根据符合采购需求、质量和服务相等且报价最低的原则确定成交供应商，并将结果通知所有被询价的未成交的供应商。,政府采购,询价程序及要求,nan
108,中华人民共和国政府采购法,第四十一条,采购人或者其委托的采购代理机构应当组织对供应商履约的验收。大型或者复杂的政府采购项目，应当邀请国家认可的质量检测机构参加验收工作。验收方成员应当在验收书上签字，并承担相应的法律责任。,政府采购项目,履约验收,nan
109,中华人民共和国政府采购法,第四十二条,采购人、采购代理机构对政府采购项目每项采购活动的采购文件应当妥善保存，不得伪造、变造、隐匿或者销毁。采购文件的保存期限为从采购结束之日起至少保存十五年。采购文件包括采购活动记录、采购预算、招标文件、投标文件、评标标准、评估报告、定标文件、合同文本、验收证明、质疑答复、投诉处理决定及其他有关文件、资料。采购活动记录至少应当包括下列内容:（一）采购项目类别、名称；（二）采购项目预算、资金构成和合同价格；（三）采购方式，采用公开招标以外的采购方式的，应当载明原因；（四）邀请和选择供应商的条件及原因；（五）评标标准及确定中标人的原因；（六）废标的原因；（七）采用招标以外采购方式的相应记载。,政府采购文件,采购活动记录,nan
110,中华人民共和国政府采购法,第四十三条,政府采购合同适用合同法。采购人和供应商之间的权利和义务，应当按照平等、自愿的原则以合同方式约定。采购人可以委托采购代理机构代表其与供应商签订政府采购合同。由采购代理机构以采购人名义签订合同的，应当提交采购人的授权委托书，作为合同附件。,政府采购,合同相关规定,nan
111,中华人民共和国政府采购法,第四十四条,政府采购合同应当采用书面形式。,政府采购合同,书面形式要求,nan
112,中华人民共和国政府采购法,第四十五条,国务院政府采购监督管理部门应当会同国务院有关部门，规定政府采购合同必须具备的条款。,政府采购合同,必备条款,nan
113,中华人民共和国政府采购法,第四十六条,采购人与中标、成交供应商应当在中标、成交通知书发出之日起三十日内，按照采购文件确定的事项签订政府采购合同。中标、成交通知书对采购人和中标、成交供应商均具有法律效力。中标、成交通知书发出后，采购人改变中标、成交结果的，或者中标、成交供应商放弃中标、成交项目的，应当依法承担法律责任。,政府采购合同,责任承担,nan
114,中华人民共和国政府采购法,第四十七条,政府采购项目的采购合同自签订之日起七个工作日内，采购人应当将合同副本报同级政府采购监督管理部门和有关部门备案。,政府采购合同,备案相关规定,nan
115,中华人民共和国政府采购法,第四十八条,经采购人同意，中标、成交供应商可以依法采取分包方式履行合同。政府采购合同分包履行的，中标、成交供应商就采购项目和分包项目向采购人负责，分包供应商就分包项目承担责任。,政府采购合同,分包履行,nan
116,中华人民共和国政府采购法,第四十九条,政府采购合同履行中，采购人需追加与合同标的相同的货物、工程或者服务的，在不改变合同其他条款的前提下，可以与供应商协商签订补充合同，但所有补充合同的采购金额不得超过原合同采购金额的百分之十。,政府采购合同,追加与补充规定,nan
117,中华人民共和国政府采购法,第五十条,政府采购合同的双方当事人不得擅自变更、中止或者终止合同。政府采购合同继续履行将损害国家利益和社会公共利益的，双方当事人应当变更、中止或者终止合同。有过错的一方应当承担赔偿责任，双方都有过错的，各自承担相应的责任。,政府采购合同,合同变更、中止与终止及责任承担,nan
118,中华人民共和国政府采购法,第五十一条,供应商对政府采购活动事项有疑问的，可以向采购人提出询问，采购人应当及时作出答复，但答复的内容不得涉及商业秘密。,供应商,采购人,nan
119,中华人民共和国政府采购法,第五十二条,供应商认为采购文件、采购过程和中标、成交结果使自己的权益受到损害的，可以在知道或者应知其权益受到损害之日起七个工作日内，以书面形式向采购人提出质疑。,供应商,规定,nan
120,中华人民共和国政府采购法,第五十三条,采购人应当在收到供应商的书面质疑后七个工作日内作出答复，并以书面形式通知质疑供应商和其他有关供应商，但答复的内容不得涉及商业秘密。,政府采购,供应商质疑答复规定,nan
121,中华人民共和国政府采购法,第五十四条,采购人委托采购代理机构采购的，供应商可以向采购代理机构提出询问或者质疑，采购代理机构应当依照本法第五十一条 、第五十三条的规定就采购人委托授权范围内的事项作出答复。,采购人,采购代理机构,第五十一条 、第五十三条
122,中华人民共和国政府采购法,第五十五条,质疑供应商对采购人、采购代理机构的答复不满意或者采购人、采购代理机构未在规定的时间内作出答复的，可以在答复期满后十五个工作日内向同级政府采购监督管理部门投诉。,政府采购,质疑与投诉处理规定,nan
123,中华人民共和国政府采购法,第五十六条,政府采购监督管理部门应当在收到投诉后三十个工作日内，对投诉事项作出处理决定，并以书面形式通知投诉人和与投诉事项有关的当事人。,政府采购监督管理部门,相关当事人,nan
124,中华人民共和国政府采购法,第五十七条,政府采购监督管理部门在处理投诉事项期间，可以视具体情况书面通知采购人暂停采购活动，但暂停时间最长不得超过三十日。,政府采购监督管理部门,采购活动,nan
125,中华人民共和国政府采购法,第五十八条,投诉人对政府采购监督管理部门的投诉处理决定不服或者政府采购监督管理部门逾期未作处理的，可以依法申请行政复议或者向人民法院提起行政诉讼。,政府采购,质疑与投诉处理决定相关救济途径,nan
126,中华人民共和国政府采购法,第五十九条,政府采购监督管理部门应当加强对政府采购活动及集中采购机构的监督检查。监督检查的主要内容是:（一）有关政府采购的法律、行政法规和规章的执行情况；（二）采购范围、采购方式和采购程序的执行情况；（三）政府采购人员的职业素质和专业技能。,政府采购,监督检查内容,nan
127,中华人民共和国政府采购法,第六十条,政府采购监督管理部门不得设置集中采购机构，不得参与政府采购项目的采购活动。采购代理机构与行政机关不得存在隶属关系或者其他利益关系。,政府采购,监督管理规定,nan
128,中华人民共和国政府采购法,第六十一条,集中采购机构应当建立健全内部监督管理制度。采购活动的决策和执行程序应当明确，并相互监督、相互制约。经办采购的人员与负责采购合同审核、验收人员的职责权限应当明确，并相互分离。,政府采购法,内部管理制度,nan
129,中华人民共和国政府采购法,第六十二条,集中采购机构的采购人员应当具有相关职业素质和专业技能，符合政府采购监督管理部门规定的专业岗位任职要求。集中采购机构对其工作人员应当加强教育和培训；对采购人员的专业水平、工作实绩和职业道德状况定期进行考核。采购人员经考核不合格的，不得继续任职。,集中采购机构,集中采购机构人员,nan
130,中华人民共和国政府采购法,第六十三条,政府采购项目的采购标准应当公开。采用本法规定的采购方式的，采购人在采购活动完成后，应当将采购结果予以公布。,政府采购项目标准,采购结果公开要求,nan
131,中华人民共和国政府采购法,第六十四条,采购人必须按照本法规定的采购方式和采购程序进行采购。任何单位和个人不得违反本法规定，要求采购人或者采购工作人员向其指定的供应商进行采购。,采购人,指定供应商,nan
132,中华人民共和国政府采购法,第六十五条,政府采购监督管理部门应当对政府采购项目的采购活动进行检查，政府采购当事人应当如实反映情况，提供有关材料。,政府采购监督检查,采购活动检查,nan
133,中华人民共和国政府采购法,第六十六条,政府采购监督管理部门应当对集中采购机构的采购价格、节约资金效果、服务质量、信誉状况、有无违法行为等事项进行考核，并定期如实公布考核结果。,政府采购监督管理部门,集中采购机构,nan
134,中华人民共和国政府采购法,第六十七条,依照法律、行政法规的规定对政府采购负有行政监督职责的政府有关部门，应当按照其职责分工，加强对政府采购活动的监督。,政府采购活动,行政监督职责,nan
135,中华人民共和国政府采购法,第六十八条,审计机关应当对政府采购进行审计监督。政府采购监督管理部门、政府采购各当事人有关政府采购活动，应当接受审计机关的审计监督。,政府采购,审计监督,nan
136,中华人民共和国政府采购法,第六十九条,监察机关应当加强对参与政府采购活动的国家机关、国家公务员和国家行政机关任命的其他人员实施监察。,政府采购活动,监察,nan
137,中华人民共和国政府采购法,第七十条,任何单位和个人对政府采购活动中的违法行为，有权控告和检举，有关部门、机关应当依照各自职责及时处理。,政府采购活动,监督与检举,nan
138,中华人民共和国政府采购法,第七十一条,采购人、采购代理机构有下列情形之一的，责令限期改正，给予警告，可以并处罚款，对直接负责的主管人员和其他直接责任人员，由其行政主管部门或者有关机关给予处分，并予通报:（一）应当采用公开招标方式而擅自采用其他方式采购的；（二）擅自提高采购标准的；（三）以不合理的条件对供应商实行差别待遇或者歧视待遇的；（四）在招标采购过程中与投标人进行协商谈判的；（五）中标、成交通知书发出后不与中标、成交供应商签订采购合同的；（六）拒绝有关部门依法实施监督检查的。,政府采购法,法律责任情形及处理措施,nan
139,中华人民共和国政府采购法,第七十二条,采购人、采购代理机构及其工作人员有下列情形之一，构成犯罪的，依法追究刑事责任；尚不构成犯罪的，处以罚款，有违法所得的，并处没收违法所得，属于国家机关工作人员的，依法给予行政处分:（一）与供应商或者采购代理机构恶意串通的；（二）在采购过程中接受贿赂或者获取其他不正当利益的；（三）在有关部门依法实施的监督检查中提供虚假情况的；（四）开标前泄露标底的。,政府采购法法律责任,采购人及代理机构违规情形及处罚,nan
140,中华人民共和国政府采购法,第七十三条,有前两条违法行为之一影响中标、成交结果或者可能影响中标、成交结果的，按下列情况分别处理:（一）未确定中标、成交供应商的，终止采购活动；（二）中标、成交供应商已经确定但采购合同尚未履行的，撤销合同，从合格的中标、成交候选人中另行确定中标、成交供应商；（三）采购合同已经履行的，给采购人、供应商造成损失的，由责任人承担赔偿责任。,政府采购法,违法处理情况及责任承担,nan
141,中华人民共和国政府采购法,第七十四条,采购人对应当实行集中采购的政府采购项目，不委托集中采购机构实行集中采购的，由政府采购监督管理部门责令改正；拒不改正的，停止按预算向其支付资金，由其上级行政主管部门或者有关机关依法给予其直接负责的主管人员和其他直接责任人员处分。,采购人,法律责任,nan
142,中华人民共和国政府采购法,第七十五条,采购人未依法公布政府采购项目的采购标准和采购结果的，责令改正，对直接负责的主管人员依法给予处分。,采购人,采购标准和结果,nan
143,中华人民共和国政府采购法,第七十六条,采购人、采购代理机构违反本法规定隐匿、销毁应当保存的采购文件或者伪造、变造采购文件的，由政府采购监督管理部门处以二万元以上十万元以下的罚款，对其直接负责的主管人员和其他直接责任人员依法给予处分；构成犯罪的，依法追究刑事责任。,采购人,采购代理机构,nan
144,中华人民共和国政府采购法,第七十七条,供应商有下列情形之一的，处以采购金额千分之五以上千分之十以下的罚款，列入不良行为记录名单，在一至三年内禁止参加政府采购活动，有违法所得的，并处没收违法所得，情节严重的，由工商行政管理机关吊销营业执照；构成犯罪的，依法追究刑事责任:（一）提供虚假材料谋取中标、成交的；（二）采取不正当手段诋毁、排挤其他供应商的；（三）与采购人、其他供应商或者采购代理机构恶意串通的；（四）向采购人、采购代理机构行贿或者提供其他不正当利益的；（五）在招标采购过程中与采购人进行协商谈判的；（六）拒绝有关部门监督检查或者提供虚假情况的。供应商有前款第（一）至（五）项情形之一的，中标、成交无效。,政府采购法,供应商违法情形及处罚规定,nan
145,中华人民共和国政府采购法,第七十八条,采购代理机构在代理政府采购业务中有违法行为的，按照有关法律规定处以罚款，可以在一至三年内禁止其代理政府采购业务，构成犯罪的，依法追究刑事责任。,采购代理机构,法律责任,nan
146,中华人民共和国政府采购法,第七十九条,政府采购当事人有本法第七十一条、第七十二条、第七十七条违法行为之一，给他人造成损失的，并应依照有关民事法律规定承担民事责任。,政府采购当事人,民事责任规定,第七十一条、第七十二条、第七十七条
147,中华人民共和国政府采购法,第八十条,政府采购监督管理部门的工作人员在实施监督检查中违反本法规定滥用职权，玩忽职守，徇私舞弊的，依法给予行政处分；构成犯罪的，依法追究刑事责任。,政府采购监督管理部门,工作人员,nan
148,中华人民共和国政府采购法,第八十一条,政府采购监督管理部门对供应商的投诉逾期未作处理的，给予直接负责的主管人员和其他直接责任人员行政处分。,政府采购监督管理部门,供应商投诉逾期未处理的责任规定,nan
149,中华人民共和国政府采购法,第八十二条,政府采购监督管理部门对集中采购机构业绩的考核，有虚假陈述，隐瞒真实情况的，或者不作定期考核和公布考核结果的，应当及时纠正，由其上级机关或者监察机关对其负责人进行通报，并对直接负责的人员依法给予行政处分。集中采购机构在政府采购监督管理部门考核中，虚报业绩，隐瞒真实情况的，处以二万元以上二十万元以下的罚款，并予以通报；情节严重的，取消其代理采购的资格。,政府采购监督管理部门,相关法律责任,nan
150,中华人民共和国政府采购法,第八十三条,任何单位或者个人阻挠和限制供应商进入本地区或者本行业政府采购市场的，责令限期改正；拒不改正的，由该单位、个人的上级行政主管部门或者有关机关给予单位责任人或者个人处分。,供应商,政府采购市场,nan
151,中华人民共和国政府采购法,第八十四条,使用国际组织和外国政府贷款进行的政府采购，贷款方、资金提供方与中方达成的协议对采购的具体条件另有规定的，可以适用其规定，但不得损害国家利益和社会公共利益。,国际组织,政府采购规定,nan
152,中华人民共和国政府采购法,第八十五条,对因严重自然灾害和其他不可抗力事件所实施的紧急采购和涉及国家安全和秘密的采购，不适用本法。,紧急采购,涉国家安全秘密采购,nan
153,中华人民共和国政府采购法,第八十六条,军事采购法规由中央军事委员会另行制定。,政府采购法,军事采购法规,nan
154,中华人民共和国政府采购法,第八十七条,本法实施的具体步骤和办法由国务院规定。,政府采购法,实施步骤与办法规定,nan
155,中华人民共和国政府采购法,第八十八条,本法自2003年1月1日起施行。,政府采购法,施行时间,nan
156,中华人民共和国招标投标法实施条例,第一条,为了规范招标投标活动，根据《中华人民共和国招标投标法》 (以下简称招标投标法 )，制定本条例。,制定本法,本法的目的,nan
157,中华人民共和国招标投标法实施条例,第二条,招标投标法第三条所称工程建设项目， 是指工程以及与工程建设有关的货物、服务。 前款所称工程， 是指建设工程， 包括建筑物和构筑物的新建、改建、扩建及其相关的装修、拆除、修缮等；所称与工程建设有关的货物，是指构成工程不可分割的组成部分，且为实现工程基本功能所必需的设备、材料等；所称与工程建设有关的服务，是指为完成工程所需的勘察、设计、监理等服务。,招标投标法实施条例,工程建设项目,第三条
158,中华人民共和国招标投标法实施条例,第三条,依法必须进行招标的工程建设项目的具体范围和规模标准，由国务院发展改革部门会同国务院有关部门制订，报国务院批准后公布施行。,依法必招项目,范围和规模标准制定程序,nan
159,中华人民共和国招标投标法实施条例,第四条,国务院发展改革部门指导和协调全国招标投标工作，对国家重大建设项目的工程招标投标活动实施监督检查。国务院工业和信息化、住房城乡建设、交通运输、铁道、水利、商务等部门，按照规定的职责分工对有关 招标投标活动实施监督。 县级以上地方人民政府发展改革部门指导和协调本行政区域的招标投标工作。县级以上地方人民政府有关部门按照规定的职责分工，对招标投标活动实施监督，依法查处招标投标活动中的违法行为。 县级以上地方人民政府对其所属部门有关招标投标活动的监督职责 分工另有规定的，从其规定。财政部门依法对实行招标投标的政府采购工程建设项目的政府采购政策执行情况实施监督。 监察机关依法对与招标投标活动有关的监察对象实施监察。,招标投标活动,监督管理,nan
160,中华人民共和国招标投标法实施条例,第五条,设区的市级以上地方人民政府可以根据实际需要，建立统一规范的招标投标交易场所，为招标投标活动提供服务。招标投标交易场所不得与行政监督部门存在隶属关系， 不得以营利为目的。 国家鼓励利用信息网络进行电子招标投标。,设区市,招标投标交易场所,nan
161,中华人民共和国招标投标法实施条例,第六条,禁止国家工作人员以任何方式非法干涉招标投标 - 3 - 活动。,国家工作人员,招标投标活动,nan
162,中华人民共和国招标投标法实施条例,第七条,按照国家有关规定需要履行项目审批、 核准手续的依法必须进行招标的项目，其招标范围、招标方式、招标组织形式应当报项目审批、核准部门审批、核准。项目审批、核准部门应当及时将审批、核准确定的招标范围、招标方式、招标组织形式通报有关行政监督部门。,依法必须招标项目,审批、核准相关规定,nan
163,中华人民共和国招标投标法实施条例,第八条,国有资金占控股或者主导地位的依法必须进行招标的项目， 应当公开招标； 但有下列情形之一的， 可以邀请招标： (一)技术复杂、有特殊要求或者受自然环境限制，只有少量潜在投标人可供选择； (二)采用公开招标方式的费用占项目合同金额的比例过大。 有前款第二项所列情形，属于本条例 第七条规定的项目，由项目审批、核准部门在审批、核准项目时作出认定；其他项目由招标人申请有关行政监督部门作出认定。,国有资金占控股或主导地位项目,招标方式及特殊情形认定,第七条
164,中华人民共和国招标投标法实施条例,第九条,除招标投标法第六十六条规定的可以不进行招标的特殊情况外，有下列情形之一的，可以不进行招标： (一)需要采用不可替代的专利或者专有技术； (二)采购人依法能够自行建设、生产或者提供；(三)已通过招标方式选定的特许经营项目投资人依法能够自行建设、生产或者提供； (四)需要向原中标人采购工程、货物或者服务，否则将影响施工或者功能配套要求； (五)国家规定的其他特殊情形。 招标人为适用前款规定 弄虚作假的， 属于招标投标法第四条规定的规避招标。,可不进行招标的情形,规避招标规定,第四条
165,中华人民共和国招标投标法实施条例,第十条,招标投标法第十二条第二款规定的招标人具有编制招标文件和组织评标能力， 是指招标人具有与招标项目规模和复杂程度相适应的技术、经济等方面的专业人员。,招标人,编制文件与组织评标能力,第十二条
166,中华人民共和国招标投标法实施条例,第十一条,国务院住房城乡建设、商务、发展改革、工业和信息化等部门， 按照规定的职责分工对招标代理机构依法实施监督管理。,招标代理机构,监督管理职责分工,nan
167,中华人民共和国招标投标法实施条例,第十二条,招标代理机构应当拥有一定数量的具备编制招标文件、组织评标等相应能力的专业人员。,招标代理机构,人员能力要求,nan
168,中华人民共和国招标投标法实施条例,第十三条,招标代理机构在招标人委托的范围内开展招标代理业务，任何单位和个人不得非法干涉。 招标代理机构 代理招标业务， 应当遵守招标投标法和本条例关于招标人的规定。 招标代理机构不得在所代理的招标项目中投标或者代理投标，也不得为所代理的招标项目的投标人提供咨询。,招标代理机构,相关规定,nan
169,中华人民共和国招标投标法实施条例,第十四条,招标人应当与被委托的招标代理机构签订书面委托合同，合同约定的收费标准应当符合国家有关规定。,招标人,招标代理机构,nan
170,中华人民共和国招标投标法实施条例,第十五条,公开招标的项目， 应当依照招标投标法和本条例的规定发布招标公告、编制招标文件。 招标人采用资格预审办法对潜在投标人进行资格审查的， 应当发布资格预审公告、编制资格预审文件。 依法必须进行招标的项目的资格预审公告和招标公告， 应当在国务院发展改革部门依 法指定的媒介发布。 在不同媒介发布的同一招标项目的资格预审公告或者招标公告的内容应当一致。 指定媒介发布依法必须进行招标的项目的境内资格预审公告、 招标公告，不得收取费用。 编制依法必须进行招标的项目的资格预审文件和招标文件，应当使用国务院发展改革部门会同有关行政监督部门制定的标准文本。,招标项目,公告、文件发布与编制相关规定,nan
171,中华人民共和国招标投标法实施条例,第十六条,招标人应当按照资格预审公告、 招标公告或者投标邀请书规定的时间、地点发售资格预审文件或者招标文件。资格预审文件或者招标文件的发售期不得少于 5日。 招标人发售资格预审文件、 招标文件收取的费用应当限于补偿印刷、邮寄的成本支出 ，不得以营利为目的。,招标文件,发售规定,nan
172,中华人民共和国招标投标法实施条例,第十七条,招标人应当合理确定提交资格预审申请文件的时间。依法必须进行招标的项目提交资格预审申请文件的时间，自资格预审文件停止发售之日起不得少于 5日。,招标项目,资格预审申请文件,nan
173,中华人民共和国招标投标法实施条例,第十八条,资格预审应当按照资格预审文件载明的标准和方法进行。 国有资金占控股或者主导地位的依法必须进行招标的项目，招标人应当组建资格审查委员会审查资格预审申请文件。 资格审查委员会及其成员应当遵守招标投标法和本条例有关评标委员会及其成员的规定。,国有资金占控股或主导地位项目,资格预审规定,nan
174,中华人民共和国招标投标法实施条例,第十九条,资格预审结束后， 招标人应当及时向资格预审申请人发出资格预审结果通知书。 未通过资格预审的申请人不具有投标资格。 通过资格预审的申请人少于 3个的，应当重新招标。,资格预审结果,相关规定,nan
175,中华人民共和国招标投标法实施条例,第二十条,招标人采用资格后审办法对投标人进行资格审查的， 应当在开标后由评标委员会按照招标文件规定的标准和方法对投标人的资格进行审查。,招标人,资格后审办法,nan
176,中华人民共和国招标投标法实施条例,第二十一条,招标人可以对已发出的资格预审文件或者招标文件进行必要的澄清或者修改。 澄清或者修改的内容可能影响资格预审申请文件或者投标文件编制的， 招标人应当在提交资格预审申请文件截止时间至少 3日前，或者投标截止时间至少 15 - 7 - 日前， 以书面形式通知所有获取资格预审文件或者招标文件的潜在投标人；不足 3日或者15日的，招标人应当顺延提交资格预审申请文件或者投标文件的截止时间。,招标文件,澄清与修改相关规定,nan
177,中华人民共和国招标投标法实施条例,第二十二条,潜在投标人或者其他利害关系人对资格预审文件有异议的， 应当在提交资格预审申请文件截止时间 2日前提出；对招标文件有异议的，应当在投标截止时间 10日前提出。招标人应当自收到异议之日起 3日内作出答复；作出答复前，应当暂停招标投标活动。,资格预审文件,招标文件,nan
178,中华人民共和国招标投标法实施条例,第二十三条,招标人编制的资格预审文件、 招标文件的内容违反法律、行政法规的强制性规定，违反公开、公平、公正和诚实信用原则，影响资 格预审结果或者潜在投标人投标的，依法必须进行招标的项目的招标人应当在修改资格预审文件或者招标文件后重新招标。,资格预审文件,招标文件,nan
