,law_title,law_number,sentence,entity,relation,tiao_relation
179,中华人民共和国招标投标法实施条例,第二十四条,招标人对招标项目划分标段的， 应当遵守招标投标法的有关规定，不得利用划分标段限制或者排斥潜在投标人。 依法必须进行招标的项目的招标人不得利用划分标段规避招标。,招标项目,标段,nan
180,中华人民共和国招标投标法实施条例,第二十五条,招标人应当在招标文件中载明投标有效期。 投标有效期从提交投标文件的截止之日起算。,招标文件,投标有效期,nan
181,中华人民共和国招标投标法实施条例,第二十六条,招标人在招标文件中要求投标人提交投标保 - 8 - 证金的，投标保证金不得超过招标项目估算价的 2%。投标保证金有效期应当与投标有效期一致。 依法必须进行招标的项目的境内投标单位， 以现金或者支票形式提交的投标保证金应当从其基本账户转出。 招标人不得挪用投标保证金。,招标项目,投标保证金,nan
182,中华人民共和国招标投标法实施条例,第二十七条,招标人可以自行决定是否编制标底。 一个招标项目只能有一个标底。标底必须保密。 接受委托编制标底的中介机构不得参加受托编制标底项目的投标，也不得为该项目的投标人编制投标文件或者提供咨询。 招标人设有最高投标限价的， 应当在招标文件中明确最高投标限价或者最高 投标限价的计算方法。 招标人不得规定最低投标限价。,标底,投标限价,nan
183,中华人民共和国招标投标法实施条例,第二十八条,招标人不得组织单个或者部分潜在投标人踏勘项目现场。,招标人,潜在投标人,nan
184,中华人民共和国招标投标法实施条例,第二十九条,招标人可以依法对工程以及与工程建设有关的货物、服务全部或者部分实行总承包招标。以暂估价形式包括在总承包范围内的工程、货物、服务属于依法必须进行招标的项目范围且达到国家规定规模标准的，应当依法进行招标。 前款所称暂估价， 是指总承包招标时不能确定价格而由招标人在招标文件中暂时估定的工程、货物、服务的金额。,总承包招标,暂估价相关规定,nan
185,中华人民共和国招标投标法实施条例,第三十条,对技术复杂或者无法精确拟定技术规格的项目，招标人可以分两阶段进行招标。 第一阶段， 投标人按照招标公告或者投标邀请书的要求提交不带报价的技术建议， 招标人根据投标人提交的技术建议确定技术标准和要求，编制招标文件。 第二阶段， 招标人向在第一阶段提交技术建议的投标人提供招标文件， 投标人按照招标文件的要求提交包括最终技术方案和投标报价的投标文件。 招标人要求投标人提交投标保证金的，应当在第二阶段提出。,技术复杂项目,两阶段招标流程,nan
186,中华人民共和国招标投标法实施条例,第三十一条,招标人终止招标的，应当及时发布公告，或者以书面形式通知被邀请的或者已经获取资格预审文件、 招标文件的潜在投标人。已经发售资格预审文件、招标文件或者已经收取投标保证金的，招标人应当 及时退还所收取的资格预审文件、招标文件的费用，以及所收取的投标保证金及银行同期存款利息。,招标人,招标规定（包含终止招标相关规定）,nan
187,中华人民共和国招标投标法实施条例,第三十二条,招标人不得以不合理的条件限制、 排斥潜在投标人或者投标人。 招标人有下列行为之一的，属于以不合理条件限制、排斥潜在投标人或者投标人： (一)就同一招标项目向潜在投标人或者投标人提供有差别 - 10 - 的项目信息； (二)设定的资格、技术、商务条件与招标项目的具体特点和实际需要不相适应或者与合同履行无关； (三)依法必须进行招标的项目以特定行政区域或者特定行业的业绩、奖项作为加分条件或者中标条件； (四)对潜在投标人或者投标 人采取不同的资格审查或者评标标准； (五)限定或者指定特定的专利、商标、品牌、原产地或者供应商； (六)依法必须进行招标的项目非法限定潜在投标人或者投标人的所有制形式或者组织形式； (七)以其他不合理条件限制、排斥潜在投标人或者投标人。,招标人,潜在投标人,nan
188,中华人民共和国招标投标法实施条例,第三十三条,投标人参加依法必须进行招标的项目的投标，不受地区或者部门的限制，任何单位和个人不得非法干涉。,投标人,地区部门,nan
189,中华人民共和国招标投标法实施条例,第三十四条,与招标人存在利害关系可能影响招标公正性的法人、其他组织或者个人，不得参加投标。 单位负责人为同一人或者存在控股、管理关系的不同单位，不得参加同一标段投标或者未划分标段的同一招标项目投标。 - 11 - 违反前两款规定的，相关投标均无效。,招标人,与招标人存在利害关系者,nan
190,中华人民共和国招标投标法实施条例,第三十五条,投标人撤回已提交的投标文件， 应当在投标截止时间前书面通知招标人。招标人已收取投标保证金的，应当自收到投标人书面撤回通知之日起 5日内退还。 投标截止后投标人撤销投标文件的， 招标人可以不退还投标保证金。,投标人,投标文件,nan
191,中华人民共和国招标投标法实施条例,第三十六条,未通过资格预审的申请人提交的投标文件， 以及逾期送达或者不按照招标 文件要求密封的投标文件， 招标人应当拒收。 招标人应当如实记载投标文件的送达时间和密封情况， 并存档备查。,投标文件,未通过资格预审及逾期送达、未按要求密封的投标文件,nan
192,中华人民共和国招标投标法实施条例,第三十七条,招标人应当在资格预审公告、 招标公告或者投标邀请书中载明是否接受联合体投标。 招标人接受联合体投标并进行资格预审的， 联合体应当在提交资格预审申请文件前组成。资格预审后联合体增减、更换成员的，其投标无效。 联合体各方在同一招标项目中以自己名义单独投标或者参加其他联合体投标的，相关投标均无效。,联合体投标,相关规定,nan
193,中华人民共和国招标投标法实施条例,第三十八条,投标人发生合并、分立、破产等重大变化的，应当及时书面告知招标人。投标人不再具备资格预审文件、招标 - 12 - 文件规定的资格条件或者其投标影响招标公正性的，其投标无效。,投标人,投标有效性规定,nan
194,中华人民共和国招标投标法实施条例,第三十九条,禁止投标人相互串通投标。 有下列情形之一的，属于投标人相互串通投标： (一)投标人之间协商投标报价等投标文件的实质性内容； (二)投标人之间约定中标人； (三)投标人之间约定部分投标人放弃投标或者中标； (四)属于同一集团、协会、商会等组织成员的投标人按照该组织要求协同投标； (五)投标人之间为谋取中标或者排斥特定投标人而采取的其他联合行动。,投标人,相互串通投标的情形及规定,nan
195,中华人民共和国招标投标法实施条例,第四十条,有下列情形之一的，视为投标人相互串通投标： (一)不同投标人的投标文件由同一单位或者个人编制； (二)不同投标人委托同一单位或者个人办理投标事宜； (三)不同投标人的投标文件载明的项目管理成员为同一人； (四)不同投标人的投标文件异常一致或者投标报价呈规律性差异； (五)不同投标人的投标文件相互混装； (六)不同投标人的投标保证金从同一单位或者个人的账户转出。,投标人,相互串通投标的情形,nan
196,中华人民共和国招标投标法实施条例,第四十一条,禁止招标人与投标人串通投标。 有下列情形之一的，属于招标人与投标人串通投标： (一)招标人在开标前开启投标文件并将有关信息泄露给其他投标人； (二)招标人直接或者间接向投标人泄露标底、评标委员会成员等信息； (三)招标人明示或者暗示投标人压低或者抬高投标报价； (四)招标人授意投标人撤换、修改投标文件； (五)招标人明示或者暗示投标人为特定投标人中标提供方便； (六)招标人与投标人为谋求特定投标人中标而采取的其他串通行为。,招标人与投标人,串通投标的情形,nan
197,中华人民共和国招标投标法实施条例,第四十二条,使用通过受让或者租借等方式获取的资格、 资质证书投标的， 属于招标投标法第三十三条规定的以他人名义投标。 投标人有下列情形之一的， 属于招标投标法第三十三条 规定的以其他方式弄虚作假的行为： (一)使用伪造、变造的许可证件； (二)提供虚假的财务状况或者业绩； (三)提供虚假的项目负责人或者主要技术人员简历、劳动关系证明； (四)提供虚假的信用状况； (五)其他弄虚作假的行为。,投标,弄虚作假行为规定,第三十三条
198,中华人民共和国招标投标法实施条例,第四十三条,提交资格预审申请文件的申请人应当遵守招标投标法和本条例有关投标人的规定。,投标申请人,提交资格预审申请文件的申请人,nan
199,中华人民共和国招标投标法实施条例,第四十四条,招标人应当按照招标文件规定的时间、 地点开标。 投标人少于 3个的，不得开标；招标人应当重新招标。 投标人对开标有异议的，应当在开标现场提出，招标人应当当场作出答复，并 制作记录。,招标投标,开标,nan
200,中华人民共和国招标投标法实施条例,第四十五条,国家实行统一的评标专家专业分类标准和管理办法。 具体标准和办法由国务院发展改革部门会同国务院有关部门制定。 省级人民政府和国务院有关部门应当组建综合评标专家库。,评标专家分类标准,综合评标专家库,nan
201,中华人民共和国招标投标法实施条例,第四十六条,除招标投标法第三十七条第三款规定的特殊招标项目外，依法必须进行招标的项目，其评标委员会的专家成员应当从评标专家库内相关专业的专家名单中以随机抽取方式确定。任何单位和个人不得以明示、暗示等任何方式指定或者变相指定参加评标委员会的专家成员。 依法必须进行招标的项目的招标人非因招标投标法和本条例规定的事由，不得更换依法确定的评标委员会成员。更换评标委员会的专家成员应当依照前款规定进行。 评标委员会成员与投标人有利害关系的，应当主动回避。 有关行政监督部门应当按照规定的职责分工， 对评标委员会成员的确定方式、评标专家 的抽取和评标活动进行监督。行政监督部门的工作人员不得担任本部门负责监督项目的评标委员会成员。,招标项目,评标委员会,第三十七条
202,中华人民共和国招标投标法实施条例,第四十七条,招标投标法第三十七条第三款所称特殊招标项目，是指技术复杂、专业性强或者国家有特殊要求，采取随机抽取方式确定的专家难以保证胜任评标工作的项目。,特殊招标项目,招标项目的界定,第三十七条
203,中华人民共和国招标投标法实施条例,第四十八条,招标人应当向评标委员会提供评标所必需的信息，但不得明示或者暗示其倾向或者排斥特定投标人。 招标人应当根据项目规模和技术复杂程度等因素合理确定评标时间。超过三分之一的评标委员会成员认为评标时间不够的，招标人应当适当延长。 评标过程中，评标委员会成员有回避事由、擅离职守或者因健康等原因不能继续评标的，应当及时更换。被更换的评标委员会成员作出的评审结论无效， 由更换后的评标委员会成员重新进 - 16 - 行评审。,招标规定,评标规定,nan
204,中华人民共和国招标投标法实施条例,第四十九条,评标委员会成员应当依照招标投标法和本条例的规定，按照招标文件规定的评标标准和方法，客观、公正地对投标文件提出评审意见。 招标文件没有规定的评标标准和方法不得作为评标的依据。 评标委员会成员不得私下接 触投标人， 不得收受投标人给予的财物或者其他好处，不得向招标人征询确定中标人的意向，不得接受任何单位或者个人明示或者暗示提出的倾向或者排斥特定投标人的要求，不得有其他不客观、不公正履行职务的行为。,评标委员会,评标委员会的职责与规范,nan
205,中华人民共和国招标投标法实施条例,第五十条,招标项目设有标底的，招标人应当在开标时公布。标底只能作为评标的参考，不得以投标报价是否接近标底作为中标条件， 也不得以投标报价超过标底上下浮动范围作为否决投标的条件。,招标项目标底,开标公布及使用规定,nan
206,中华人民共和国招标投标法实施条例,第五十一条,有下列情形之一的， 评标委员会应当否决其投标： (一)投标文件未经投标单位盖章和单位负责人签字； (二)投标联合体没有提交共同投标 协议； (三)投标人不符合国家或者招标文件规定的资格条件； (四)同一投标人提交两个以上不同的投标文件或者投标报价，但招标文件要求提交备选投标的除外； - 17 - (五)投标报价低于成本或者高于招标文件设定的最高投标限价； (六)投标文件没有对招标文件的实质性要求和条件作出响应； (七)投标人有串通投标、弄虚作假、行贿等违法行为。,评标委员会,投标,nan
207,中华人民共和国招标投标法实施条例,第五十二条,投标文件中有含义不明确的内容、 明显文字或者计算错误， 评标委员会认为需要投标人作出必要澄清、 说明的，应当书面通知该投标人。 投标人的澄清、 说明应当采用书面形式，并不得超出投标文件的范 围或者改变投标文件的实质性内容。 评标委员会不得暗示或者诱导投标人作出澄清、说明，不得接受投标人主动提出的澄清、说明。,投标文件,澄清与说明相关规定,nan
208,中华人民共和国招标投标法实施条例,第五十三条,评标完成后， 评标委员会应当向招标人提交书面评标报告和中标候选人名单。中标候选人应当不超过 3个，并标明排序。 评标报告应当由评标委员会全体成员签字。 对评标结果有不同意见的评标委员会成员应当以书面形式说明其不同意见和理由，评标报告应当注明该不同意见。评标委员会成员拒绝在评标报告上签字又不书面说明其不同意见和理由的， 视为同意评标结果。,评标报告,中标候选人相关规定,nan
209,中华人民共和国招标投标法实施条例,第五十四条,依法必须进行招标的项目， 招标人应当自 收到 - 18 - 评标报告之日起 3日内公示中标候选人，公示期不得少于 3日。 投标人或者其他利害关系人对依法必须进行招标的项目的评标结果有异议的，应当在中标候选人公示期间提出。招标人应当自收到异议之日起 3日内作出答复；作出答复前，应当暂停招标投标活动。,招标项目,中标候选人,nan
210,中华人民共和国招标投标法实施条例,第五十五条,国有资金占控股或者主导地位的依法必须进行招标的项目，招标人应当确定排名第一的中标候选人为中标人。 排名第一的中标候选人放弃中标、 因不可抗力不能履行合同、不按照招标文件要求提交履约保证金， 或者被查实存在影响中标结果的违法行为等情形，不符合中标条件的，招标人可以按照评标委员会提出的中标候选人名单排序依次确定其他中标候选人为中标人，也可以重新招标。,国有资金占控股或主导地位项目,中标人确定规则,nan
211,中华人民共和国招标投标法实施条例,第五十六条,中标候选人的经营、 财务状况发生较大变化或者存在违法行为，招标人认为可能影响其履约能力的，应当在发出中标通知书前由原评标委员会按照招标文件规定的标准和方法审查确认。,中标候选人,履约能力审查确认,nan
212,中华人民共和国招标投标法实施条例,第五十七条,招标人和中标人应当依照招标投标法和本条例的规定签订书面合同，合同的标的、价款、质量、履行期限等主要条款应当与招标文件和中标人的投标文件的内容一致。 招标人和中标人不得再行订立背离合同实质性内容的其他协议。 - 19 - 招标人最迟应当在书面合同签订后 5日内向中标人和未中标的投标人退还投标保证金及银行同期存款利息。,招标人,中标人,nan
213,中华人民共和国招标投标法实施条例,第五十八条,招标文件要求中标人提交履约保证金的， 中标人应当按照招标文件的要求提交。 履约保证金不得超过中标合同金额的10%。,中标人,履约保证金,nan
214,中华人民共和国招标投标法实施条例,第五十九条,中标人应当按照合同约定履行义务， 完成中标项目。中标人不得向他人转让中标项目，也不得将中标项目肢解后分别向他人转让。 中标人按照合同约定或者经招标人同意， 可以将中标项目的部分非主体、非关键性工作分包给他人完成。接受分包的人应当具备相应的资格条件，并不得再次分包。 中标人应当就分包项目向招标人负责， 接受分包的人就分包项目承担连带责任。,中标人,分包规定,nan
215,中华人民共和国招标投标法实施条例,第六十条,投标人或者其他利害关系人认为招标投标活动不符合法律、行政法规规定的，可以自知道或者应当知道之日起10日内向有关行政监督部门投诉。投诉应当有明确的请求和必要的证明材料。 就本条例第二十二条、第四十四条、第五十四条规定事项投诉的，应当先向招标人提出异议，异议答复期间不计算在前款规定的期限内。,招标投标活动,招标投标活动投诉与处理,第二十二条、第四十四条、第五十四条
216,中华人民共和国招标投标法实施条例,第六十一条,投诉人就同一事项向两个以上有权受理的行政监督部门投诉的，由最先收到投诉的行政监督部门负责处理。 行政监督部门应当自收到投诉之日起 3个工作日内决定是否受理投诉，并自受理投诉之日起 30个工作日内作出书面处理决定；需要检验、检测、鉴定、专家评审的，所需时间不计算在内。 投诉人捏造事实、 伪造材料或者以非法手段取得证明材料进行投诉的，行政监督部门应当予以驳回。,招标投标,投诉与处理规定,nan
217,中华人民共和国招标投标法实施条例,第六十二条,行政监督部门处理投诉，有权查阅、复制有关文件、资料，调查有关情况，相关单位和人员应当予以配合。必要时，行政监督部门可以责令暂停招标投标活动。 行政监督部门的工作人员对监督检查过程中知悉的国家秘密、商业秘密，应当依法予以保密。,招标投标投诉,招标投标处理规定,nan
218,中华人民共和国招标投标法实施条例,第六十三条,招标人有下列限制或者排斥潜在投标人行为之一的， 由有关行政监督部门依照招标投标法第五十一条的规定处罚：(一)依法应当公开招标的项目不按照规定在指定媒介发布资格预审公告或者招标公告； (二)在不同媒介发布的同一招标项目的资格预审公告或者招标公告的内容不一致，影响潜在投标人申请资格预审或者投标。 依法必须进行招标的项目的招标人不按照规定发布资格预审公告或者招标公告，构成规避招标的，依照招标投标法第四十九条的规定处罚。,招标人,潜在投标人,第五十一条
219,中华人民共和国招标投标法实施条例,第六十四条,招标人有下列情形之一的， 由有关行政监督部门责令改正，可以处 10万元以下的罚款： (一)依法应当公开招标而采用邀请招标； (二)招标文件、资格预审文件的发售、澄清、修改的时限，或者确定的提交资格预审申请文件、 投标文件的时限不符合招标投标法和本条例规定； (三)接受未通过资格预审的单位或者个人参加投标； (四)接受应当拒收的投标文件。 招标人有前款第一项、第三项、第四项所列行为之一的，对单位直接负责的主管人员和其他直接责任人员依法给予处分。,招标人,法律责任,nan
220,中华人民共和国招标投标法实施条例,第六十五条,招标代理机构在所代理的招标项目中投标、 代理投标或者向该项目投标人提供咨询的， 接受委托编制标底的中介机构参加受托编制标底项目的投标或者为该项目的投标人编制投标文件、提供咨询的，依照招标投标法第五十条的规定追究法律责任。,招标代理机构,法律责任,第五十条
221,中华人民共和国招标投标法实施条例,第六十六条,招标人超过本条例规定的比例收取投标保证金、 履约保证金或者不按照规定退还投标保证金及银行同期存款利息的，由有关行政监督部门责令改正，可以处 5万元以下的罚款；给他人造成损失的，依法承担赔偿责任。,招标人,法律责任,nan
222,中华人民共和国招标投标法实施条例,第六十七条,投标人相互串通投标或者与招标人串通投标的，投标人向招标人或者评标委员会成员行贿谋取中标的，中标无效；构成犯罪的，依法追究刑事责任；尚不构成犯罪的，依照招标投标法第五十三条的规定处罚。投标人未中标的，对单位的罚款金额按照招标项目合同金额依照招标投标法规定的比例计算。 投标人有下列行为之一的， 属于招标投标法第五十三条规定的情节严重行为， 由有关行政监督部门取消其 1年至2年内参加依法必须进行招标的项目的投标资格： (一)以行贿谋取中标； (二)3年内2次以上串通投标； (三)串通投标行为损害招标人、 其他投标人或者国家、 集体、公民的合法利益，造成直接经济损失 30万元以上；(四)其他串通投标情节严重的行为。 投标人自本条第二款规定的处罚执行期限届满之日起 3年内又有该款所列违法行为之一的，或者串通投标、以行贿谋取中标情节特别严重的，由工商行政管理机关吊销营业执照。 法律、行政法规对串通投标报价行为的处罚另有规定的，从其规定。,招标投标法实施条例,法律责任（关于投标人串通投标及行贿的处罚规定）,第五十三条
223,中华人民共和国招标投标法实施条例,第六十八条,投标人以他人名义投标或者以其他方式弄虚作假骗取中标的，中标无效；构成犯罪的，依法追究刑事责任；尚不构成犯罪的，依照招标投标法第五十四条的规定处罚。依法必须进行招标的项目的投标人未中标的， 对单位的罚款金额按照招标项目合同金额依照招标投标法规定的比例计算。 投标人有下列行为之一的， 属 于招标投标法第五十四条规定的情节严重行为， 由有关行政监督部门取消其 1年至3年内参加依法必须进行招标的项目的投标资格： (一)伪造、 变造资格、 资质证书或者其他许可证件骗取中标； (二)3年内2次以上使用他人名义投标； (三)弄虚作假骗取中标给招标人造成直接经济损失 30万元以上； (四)其他弄虚作假骗取中标情节严重的行为。 投标人自本条第二款规定的处罚执行期限届满之日起 3年内又有该款所列违法行为之一的， 或者弄虚作假骗取中标情节特别严重的，由工商行政管理机关吊销营业执照。,投标人,法律责任,第五十四条
224,中华人民共和国招标投标法实施条例,第六十九条,出让或者出租资格、资质证书供 他人投标的，依照法律、行政法规的规定给予行政处罚；构成犯罪的，依法追究刑事责任。,资格、资质证书,法律责任,nan
225,中华人民共和国招标投标法实施条例,第七十条,依法必须进行招标的项目的招标人不按照规定组建评标委员会，或者确定、更换评标委员会成员违反招标投标法和本条例规定的，由有关行政监督部门责令改正，可以处 10万元以下的罚款， 对单位直接负责的主管人员和其他直接责任人员依法给予处分； 违法确定或者更换的评标委员会成员作出的评审结论无效，依法重新进行评审。 国家工作人员以任何方式非法干涉选取评标委员会成员的，依照本条例第八十条的规定追究法律责任。,招标项目招标人,评标委员会,第八十条
226,中华人民共和国招标投标法实施条例,第七十一条,评标委员会成员有下列行为之一的， 由有关行政监督部门责令改正；情节严重的，禁止其在一定期限内参加依法必须进行招标的 项目的评标；情节特别严重的，取消其担任评标委员会成员的资格： (一)应当回避而不回避； (二)擅离职守； (三)不按照招标文件规定的评标标准和方法评标； - 25 - (四)私下接触投标人； (五)向招标人征询确定中标人的意向或者接受任何单位或者个人明示或者暗示提出的倾向或者排斥特定投标人的要求； (六)对依法应当否决的投标不提出否决意见； (七)暗示或者诱导投标人作出澄清、说明或者接受投标人主动提出的澄清、说明； (八)其他不客观、不公正履行职务的行为。,评标委员会成员,法律责任,nan
227,中华人民共和国招标投标法实施条例,第七十二条,评标委员会成员收受投标人的财物或者其他好处的，没收收 受的财物，处 3000元以上5万元以下的罚款，取消担任评标委员会成员的资格， 不得再参加依法必须进行招标的项目的评标；构成犯罪的，依法追究刑事责任。,评标委员会成员,违法责任,nan
228,中华人民共和国招标投标法实施条例,第七十三条,依法必须进行招标的项目的招标人有下列情形之一的，由有关行政监督部门责令改正，可以处中标项目金额10‰以下的罚款；给他人造成损失的，依法承担赔偿责任；对单位直接负责的主管人员和其他直接责任人员依法给予处分： (一)无正当理由不发出中标通知书； (二)不按照规定确定中标人； (三)中标通知书发出后无正当理由改变中标结果； (四)无正当理由不与中标人订立合同 ； (五)在订立合同时向中标人提出附加条件。,招标人,依法必须招标项目,nan
229,中华人民共和国招标投标法实施条例,第七十四条,中标人无正当理由不与招标人订立合同， 在签订合同时向招标人提出附加条件， 或者不按照招标文件要求提交履约保证金的，取消其中标资格，投标保证金不予退还。对依法必须进行招标的项目的中标人，由有关行政监督部门责令改正，可以处中标项目金额 10‰以下的罚款。,中标人,法律责任,nan
230,中华人民共和国招标投标法实施条例,第七十五条,招标人和中标人不按照招标文件和中标人的投标文件订立合同，合同的主要条款与招标文件、中标人的投标文件的内容不一致，或者招标人、中标人订立背离合同实质性内容的协议的，由有关行政监督部门责令改正，可以处中标项目金额5‰以上10‰以下的罚款。,招标人,中标人,nan
231,中华人民共和国招标投标法实施条例,第七十六条,中标人将中标项目转让给他人的， 将中标项目肢解后分别转让给他人的， 违反招标投标法和本条例规定将中标项目的部分主体、关键性工作分包给他人的，或者分包人再次分包的，转让、分包无效，处转让、分包项目金额 5‰以上10‰以下的罚款；有违法所得的，并处没收违法所得；可以责令停业整顿；情节严重的，由工商行政管理机关吊销营业执照。,中标项目,违法转让、分包的法律责任,nan
232,中华人民共和国招标投标法实施条例,第七十七条,投标人或者其他利害关系人捏造事实、 伪造材料或者以非法手段取得证明材料进行投诉，给他人造成损失的，依法承担赔偿责任。 招标人不按照规定对异议作出答复， 继续进行招标投标活动的，由有关行政监督部门 责令改正，拒不改正或者不能改正并影响中标结果的，依照本条例第八十一条的规定处理。,招标投标法实施条例,法律责任,第八十一条
233,中华人民共和国招标投标法实施条例,第七十八条,国家建立招标投标信用制度。 有关行政监督部门应当依法公告对招标人、招标代理机构、投标人、评标委员会成员等当事人违法行为的行政处理决定。,招标投标信用制度,行政处理决定公告,nan
234,中华人民共和国招标投标法实施条例,第七十九条,项目审批、核准部门不依法审批、核准项目招标范围、招标方式、招标组织形式的，对单位直接负责的主管人员和其他直接责任人员依法给予处分。 有关行政监督部门不依法履行职责， 对违反招标投标法和本条例规定的行为不依法查处，或者不按照规定处理投诉、不依法公告对招标投标当事人违法行为的行 政处理决定的， 对直接负责的主管人员和其他直接责任人员依法给予处分。 项目审批、 核准部门和有关行政监督部门的工作人员徇私舞弊、滥用职权、玩忽职守，构成犯罪的，依法追究刑事责任。,招标投标法实施条例,法律责任规定,nan
235,中华人民共和国招标投标法实施条例,第八十条,国家工作人员利用职务便利，以直接或者间接、明示或者暗示等任何方式非法干涉招标投标活动， 有下列情形之一的，依法给予记过或者记大过处分；情节严重的，依法给予降级或者撤职处分；情节特别严重的，依法给予开除处分；构成犯罪的，依法追究刑事责任： (一)要求对依法必须进行招标的项目不招标，或者要求对依 - 28 - 法应当公开招标的项目不公开招标； (二)要求评标委员会成员或者招标人以其指定的投标人作为中标候选人或者中标人，或者以其他方式非法干涉评标活动，影响中标结果； (三)以其他方式非法干涉招标投标活动。,国家工作人员,招标投标活动,nan
236,中华人民共和国招标投标法实施条例,第八十一条,依法必须进行招标的项目的招标投标活动违反招标投标法和本条例的规定，对中标结果造成实质性影响，且不能采取补救措施予以纠正的，招标、投标、中标无效，应当依法重新招标或者评标。,招标项目,法律责任及处理方式,nan
237,中华人民共和国招标投标法实施条例,第八十二条,招标投标协会按照依法制定的章程开展活动，加强行业自律和服务。,招标投标协会,行业自律服务规定,nan
238,中华人民共和国招标投标法实施条例,第八十三条,政府采购的法律、行政法规对政府采购货物、服务的招标投标另有规定的 ，从其规定。,招标投标法实施条例,政府采购的法律、行政法规对政府采购货物、服务的招标投标,nan
239,中华人民共和国招标投标法实施条例,第八十四条,本条例自 2012年2月1日起施行。,招标投标法实施条例,实施时间,nan
